id,civ,prenom,nom,trigramme,dateNais,villeNais,paysNais
PA794038,M.,Yannick,Neuder,YNE,1969-03-15,Tullins,France
PA793342,Mme,Alexandra,Martin,AMT,1968-10-25,Nice,France
PA774954,Mme,Anne-Laure,Blin,ABI,1983-06-12,Toul,France
PA719072,M.,Thomas,Mesnier,TME,1986-03-04,Barbezieux Saint Hilaire,France
PA719822,Mme,Sabine,Thillaye,STH,1959-05-18,Remscheid,Allemagne
PA793616,M.,Kévin,Mauvieux,KMA,1991-09-09,Pont-Audemer,France
PA793246,M.,Frédéric,Falcon,FFA,1985-11-23,Besançon,France
PA712014,M.,Vincent,Ledoux,VLE,1966-06-21,Watermael Boitsfort,Belgique
PA267336,M.,Joël,Giraud,JGU,1959-10-14,Gap,France
PA795900,Mme,Marine,Hamelet,MHA,1967-07-13,Savigny sur Orge,France
PA267766,M.,Guy,Bricout,GBR,1944-02-18,Caudry,France
PA719930,M.,Boris,Vallaud,BVA,1975-07-25,Beyrouth,Liban
PA795516,M.,Maxime,Laisney,MLA,1981-01-19,Lisieux,France
PA793354,Mme,Joëlle,Mélin,JME,1950-03-26,Versailles,France
PA794686,Mme,Marianne,Maximi,MMX,1985-11-13,Louviers,France
PA720630,M.,Maxime,Minot,MMN,1987-07-20,Clermont de l'Oise,France
PA331835,Mme,Monique,Iborra,MIB,1945-03-08,Maison Carrée,Algérie
PA795644,Mme,Nathalie,Da Conceicao Carvalho,NDA,1966-03-31,Blois,France
PA721426,Mme,Véronique,Riotton,VRI,1969-11-02,Bonneville,France
PA266788,M.,Pierre,Morel-À-L'Huissier,PML,1958-12-21,Strasbourg,France
PA793102,M.,Christian,Girard,CGI,1952-05-07,Manosque,France
PA794278,M.,Xavier,Albertini,XAL,1970-01-28,Royan,France
PA795310,Mme,Clémence,Guetté,CGU,1991-03-15,Bressuire,France
PA722070,M.,Pierre,Henriet,PHN,1991-11-26,Fontenay le Comte,France
PA721522,M.,Xavier,Batut,XBA,1976-12-26,Creteil,France
PA795982,M.,Aurélien,Saintoul,ASI,1988-05-26,Drancy,France
PA795828,M.,Johnny,Hajjar,JHA,1973-01-17,Schoelcher,France
PA722162,M.,Nicolas,Turquois,NTU,1972-07-26,Tours,France
PA794106,Mme,Andrée,Taurinya,ATU,1963-06-03,Toulouse,France
PA605036,M.,Damien,Abad,DAB,1980-04-05,Nîmes,France
PA795652,M.,Alexis,Izard,AIZ,1992-06-15,Sèvres,France
PA795330,Mme,Eléonore,Caroit,ECA,1985-07-08,Paris,France
PA721410,Mme,Émilie,Bonnivard,EBN,1980-08-02,Chambéry,France
PA793964,M.,Grégoire,de Fournas,GFO,1985-03-19,Lesparre-Médoc,France
PA793572,M.,Christophe,Plassard,CPL,1967-11-19,La Garenne-Colombes,France
PA793122,M.,Romain,Daubié,RDA,1980-05-05,Villeurbanne,France
PA795672,M.,Arnaud,Le Gall,AGA,1980-11-29,Carhaix-Plouguer,France
PA720190,M.,Bertrand,Sorre,BSO,1965-05-08,Cherbourg,France
PA722142,M.,François,Ruffin,FRU,1975-10-18,Calais,France
PA609520,Mme,Barbara,Pompili,BPM,1975-06-13,Bois-Bernard,France
PA720256,Mme,Géraldine,Bannier,GBA,1979-11-22,Laval,France
PA774958,M.,Gérard,Leseul,GLE,1960-08-15,Le Mesnil Esnard,France
PA793876,Mme,Laurence,Cristol,LCS,1967-11-08,Montpellier,France
PA722284,M.,Bruno,Fuchs,BFU,1959-04-07,Colmar,France
PA795808,Mme,Sabrina,Sebaihi,SSE,1981-05-10,Ivry-sur-Seine,France
PA795664,M.,Paul,Midy,PMI,1983-01-25,Fontainebleau,France
PA721328,Mme,Anne,Brugnera,ABR,1970-11-28,Versailles,France
PA330357,M.,Olivier,Dussopt,"{'@xmlns:xsi': 'http://www.w3.org/2001/XMLSchema-instance', '@xsi:nil': 'true'}",1978-08-16,Annonay,France
PA794130,M.,Andy,Kerbrat,AKE,1990-10-01,Toulouse,France
PA795058,M.,Julien,Bayou,JBL,1980-06-11,Paris,France
PA793476,M.,Francis,Dubois,FDU,1961-11-28,Liginiac,France
PA722292,M.,Thomas,Rudigoz,TRU,1971-01-11,Lyon,France
PA793860,M.,Frédéric,Zgainski,FZG,1972-10-30,Lyon 9,France
PA722046,Mme,Aurore,Bergé,ABE,1986-11-13,Paris,France
PA794022,M.,Jérémie,Iordanoff,JIO,1983-02-02,Laxou,France
PA793708,M.,Sébastien,Peytavie,SPY,1982-04-17,Sarlat,France
PA795326,M.,Christopher,Weissberg,CWE,1985-11-26,Neuilly sur Seine,France
PA793134,M.,Jérôme,Buisson,JBI,1973-01-15,Roanne,France
PA718784,M.,Éric,Pauget,EPA,1970-08-18,Antibes,France
PA720846,M.,Bastien,Lachaud,BLA,1980-08-05,Vitry sur Seine,France
PA719382,M.,Luc,Lamirault,LLA,1962-05-12,Chartres,France
PA795998,Mme,Emeline,K/Bidi,EKB,1987-05-13,Saint-Denis,France
PA718710,Mme,Pascale,Boyer,PBY,1965-09-28,Saint Mandé,France
PA774962,Mme,Karine,Lebon,KLE,1985-06-09,Le Port La Réunion,France
PA607553,M.,Dominique,Potier,DPO,1964-03-17,Toul,France
PA793374,M.,Romain,Baubry,RBA,1989-01-28,Mont Saint Aignan,France
PA793724,M.,Michel,Sala,MSA,1954-05-13,Oran,Algérie
PA720684,M.,Pierre-Henri,Dumont,PDU,1987-10-07,Grande Synthe,France
PA793548,Mme,Caroline,Colombier,CCO,1957-08-22,Autun,France
PA719910,M.,Mounir,Belhamiti,MBH,1985-03-08,Nantes,France
PA344201,M.,Bertrand,Petit,BEP,1964-08-28,Saint Omer,France
PA795920,Mme,Prisca,Thevenot,PTH,1985-03-01,Strasbourg,France
PA794798,Mme,Françoise,Buffet,FBF,1953-12-11,Strasbourg,France
PA793362,M.,José,Gonzalez,JGO,1943-04-28,Oran,Algérie
PA719286,M.,Paul-André,Colombani,PCO,1967-08-17,Bastia,France
PA720692,M.,Fabien,Roussel,FRO,1969-04-16,Bethune,France
PA793948,M.,Nicolas,Thierry,NTH,1975-12-08,Creon,France
PA720446,Mme,Brigitte,Liso,BLI,1959-07-29,Lille,France
PA793270,M.,Jean-François,Rousset,JRO,1952-09-09,Aurillac,France
PA643089,M.,Jean-Louis,Thiériot,JLH,1969-06-26,Paris 14ème,France
PA719052,M.,Loïc,Kervran,LKE,1984-02-11,Moulins,France
PA719814,Mme,Fabienne,Colboc,FCL,1971-08-09,Thiais,France
PA793508,M.,Hubert,Brigand,HBI,1952-07-28,Chatillon-sur-Seine,France
PA793158,M.,José,Beaurain,JBE,1971-07-27,Chauny,France
PA794222,Mme,Annick,Cousin,ACU,1973-08-07,Agen,France
PA718838,M.,Fabrice,Brun,FBR,1968-04-02,Avignon,France
PA642764,M.,Joël,Aviragnet,JAV,1956-06-16,Encausse-les-Thermes,France
PA643175,Mme,Stella,Dupont,SDU,1973-11-03,Angers,France
PA794330,M.,Anthony,Brosse,ABO,1980-11-04,Saint-Calais,France
PA720386,M.,Fabien,Di Filippo,FDI,1986-08-23,Sarrebourg,France
PA610002,Mme,Eva,Sas,ESA,1970-08-13,Nice,France
PA266793,M.,Jean-Yves,Bony,JBY,1955-03-11,Aurillac,France
PA795258,M.,Frantz,Gumbs,FGU,1954-01-21,Saint-Martin,France
PA795864,M.,Pierre,Cazeneuve,PCA,1995-03-11,Saint-Cloud,France
PA721094,M.,Philippe,Dunoyer,PDN,1968-01-11,Nouméa,France
PA793230,Mme,Angélique,Ranc,ARA,1988-03-16,Troyes,France
PA643134,Mme,Isabelle,Valentin,IVA,1962-01-20,Le Puy en Velay,France
PA794234,M.,François,Gernigon,FGE,1961-04-02,Angers,France
PA719550,Mme,Liliana,Tanguy,LTA,1967-03-12,Pancevo,Serbie
PA719100,M.,Jean-Philippe,Ardouin,JAR,1964-03-05,Saintes,France
PA793772,M.,Christophe,Bex,CBE,1961-11-14,Neufchateau,France
PA793322,Mme,Christelle,D'Intorni,CIN,1985-05-02,Nice,France
PA342415,Mme,Marie-Noëlle,Battistel,MNB,1956-08-20,Grenoble,France
PA794058,Mme,Justine,Gruet,JGE,1989-10-23,Besançon,France
PA695100,M.,Meyer,Habib,MHB,1961-04-28,Paris 12,France
PA722102,Mme,Annie,Vidal,AVD,1956-09-17,La Bohalle,France
PA794166,M.,Matthias,Tavel,MTV,1987-07-06,Villeurbanne,France
PA718910,Mme,Claire,Pitollat,CPT,1979-09-17,Marseille,France
PA793532,Mme,Murielle,Lepvraud,MLV,1974-07-15,Loudeac,France
PA720754,M.,Bruno,Studer,BST,1978-06-18,Colmar,France
PA774109,M.,Clément,Beaune,"{'@xmlns:xsi': 'http://www.w3.org/2001/XMLSchema-instance', '@xsi:nil': 'true'}",1981-08-14,Paris,France
PA793174,M.,Yannick,Monnet,YMO,1975-10-07,Moulins,France
PA720892,Mme,Mathilde,Panot,MPA,1989-01-15,Tours,France
PA794598,M.,Laurent,Jacobelli,LJA,1969-10-13,Thiais,France
PA796090,M.,Aymeric,Caron,ACA,1971-12-04,Boulogne-sur-Mer,France
PA642695,M.,Éric,Bothorel,EBO,1966-10-20,Paimpol,France
PA793912,M.,Sylvain,Carrière,SCA,1991-05-21,Beziers,France
PA721466,M.,Gilles,Le Gendre,GGE,1958-05-13,Neuilly-sur-Seine,France
PA718926,M.,Pierre,Dharréville,PDH,1975-06-15,Nanterre,France
PA722134,M.,Jean-Marie,Fiévet,JFI,1964-06-19,Bressuire,France
PA605963,M.,Éric,Alauzet,EAL,1958-06-07,Nancy,France
PA795604,Mme,Estelle,Folest,EFO,1976-06-17,Vitry sur Seine,France
PA345722,Mme,Constance,Le Grip,CLG,1960-11-14,Chatou,France
PA722358,M.,Thomas,Gassilloud,TGA,1981-05-21,Saint Symphorien Sur Coise,France
PA795192,M.,Steve,Chailloux,SCH,1985-11-04,Papeete,France
PA793416,M.,Freddy,Sertin,FSE,1980-02-07,Saint-Lô,France
PA794146,Mme,Julie,Laernoes,JLR,1982-07-03,Delft,Pays-Bas
PA719272,Mme,Frédérique,Meunier,FME,1960-12-08,Paris,France
PA718930,Mme,Anne-Laurence,Petel,APT,1970-02-08,Saint Raphaël,France
PA793816,Mme,Mélanie,Thomin,MTH,1984-06-04,Landerneau,France
PA795868,M.,Jean-Victor,Castor,JCA,1962-04-21,Sinnamary,France
PA795184,M.,Tematai,Le Gayic,TGY,2000-10-11,Papeete,France
PA330008,M.,Xavier,Breton,XBR,1962-11-25,Darney,France
PA795350,M.,Frédéric,Valletoux,FVA,1966-08-23,Paris,France
PA783457,M.,Victor,Habert-Dassault,VHAB,1992-07-12,Paris 16,France
PA793904,M.,Aurélien,Lopez-Liguori,ALO,1993-05-17,Aix-En-Provence,France
PA793210,M.,Laurent,Panifous,LPA,1976-12-21,Foix,France
PA795794,Mme,Francesca,Pasquini,FPA,1981-12-27,Viterbo,Italie
PA794886,Mme,Sophie,Blanc,SBL,1968-02-20,Toulouse,France
PA721722,M.,Hadrien,Ghomi,HGH,1989-04-06,Nogent Sur Marne,France
PA1206,M.,Nicolas,Dupont-Aignan,NDU,1961-03-07,Paris,France
PA719874,Mme,Élodie,Jacquier-Laforge,EJA,1978-04-15,Grenoble,France
PA795844,Mme,Karen,Erodi,KER,1977-02-04,Toulouse,France
PA643143,M.,Christian,Baptiste,CBP,1962-06-18,Pointe-à-Pitre,France
PA719032,M.,Bertrand,Bouyx,BBU,1970-05-26,Juvisy-sur-Orge,France
PA794582,M.,Kévin,Pfeffer,KPF,1990-07-09,Forbach,France
PA712015,M.,Julien,Dive,JDV,1985-05-21,Saint Quentin,France
PA794994,M.,Alexandre,Portier,APO,1990-04-21,La Tronche,France
PA794214,M.,Quentin,Bataillon,QBA,1993-09-09,Feurs,France
PA793928,Mme,Edwige,Diaz,EDI,1987-10-15,Marseille,France
PA795540,M.,Daniel,Grenon,DGR,1948-07-31,Saint Fargeau,France
PA718674,Mme,Olga,Givernet,OGI,1981-10-17,Saint-Germain-En-Laye,France
PA794982,Mme,Julie,Delpech,JDE,1989-09-25,Le Mans,France
PA793314,Mme,Alexandra,Masson,AMA,1971-07-02,Paris,France
PA793744,Mme,Anne,Stambach-Terrenoir,AST,1980-06-23,Amiens,France
PA793528,Mme,Chantal,Bouloux,CBX,1961-06-23,Lamballe,France
PA795278,Mme,Béatrice,Bellamy,BBE,1966-10-20,Nantes,France
PA793656,Mme,Lisette,Pollet,LPO,1968-01-04,Romorantin-Lanthenay,France
PA720430,M.,Ugo,Bernalicis,UBE,1989-09-25,Arras,France
PA794486,Mme,Violette,Spillebout,VSP,1972-09-02,Lyon,France
PA719024,M.,Christophe,Blanchet,CBA,1973-04-09,Caen,France
PA722374,M.,Cyrille,Isaac-Sibille,CIS,1958-04-30,Lyon 06,France
PA719756,Mme,Christine,Le Nabour,CLN,1964-10-28,Noisy-le-Sec,France
PA642935,M.,Olivier,Becht,"{'@xmlns:xsi': 'http://www.w3.org/2001/XMLSchema-instance', '@xsi:nil': 'true'}",1976-04-28,Strasbourg,France
PA794198,M.,Roger,Chudeau,RCH,1949-09-28,Berlin,Allemagne
PA722390,Mme,Josiane,Corneloup,JCR,1959-09-30,Le Creusot,France
PA721046,Mme,Nathalie,Bassire,NBA,1968-01-22,Saint-Pierre,France
PA605694,M.,Olivier,Falorni,OFA,1972-03-27,rochefort-sur-mer,France
PA720342,Mme,Nicole,Le Peih,NPE,1959-09-28,Pontivy,France
PA794570,M.,Alexandre,Sabatou,ASA,1993-02-18,Nogent-Sur-Marne,France
PA610654,M.,Jean-Philippe,Nilor,JNI,1965-05-15,FORT DE FRANCE,France
PA267042,M.,Yannick,Favennec-Bécot,YFA,1958-08-12,Chaudron-en-Mauges,France
PA719202,M.,Didier,Paris,DPA,1954-02-14,Paris,France
PA720138,Mme,Laetitia,Saint-Paul,LSP,1981-01-21,Chartres,France
PA720092,M.,Richard,Ramos,RRA,1968-03-23,Blois,France
PA720704,Mme,Laurence,Vichnievsky,LVI,1955-02-05,Boulogne,France
PA721816,M.,Ian,Boucard,IBO,1988-05-05,Belfort,France
PA719890,Mme,Danielle,Brulebois,DBR,1947-07-04,Longwy sur le Doubs,France
PA720354,M.,Jean-Michel,Jacques,JJA,1968-02-29,Metz,France
PA720006,M.,Luc,Geismar,LGE,1966-11-01,Colmar,France
PA796062,M.,Thomas,Portes,TPO,1985-11-18,carmaux,France
PA340643,M.,Lionel,Royer-Perreaut,LRP,1972-11-13,Toulon,France
PA342384,Mme,Élisa,Martin,EMR,1972-05-15,Nancy,France
PA719412,Mme,Sandrine,Le Feur,SFE,1991-03-18,Saint Brieuc,France
PA795422,M.,Damien,Maudet,DMU,1996-11-14,Brive la Gaillarde,France
PA795588,Mme,Farida,Amrani,FAM,1976-09-03,Ajdir,Maroc
PA677483,M.,Stéphane,Mazars,SMZ,1969-03-25,Saint-Yriex-la-Perche,France
PA793688,Mme,Pascale,Martin,PMA,1961-08-24,Dieppe,France
PA605991,Mme,Annie,Genevard,AGE,1956-09-07,Audincourt,France
PA721210,M.,Alexis,Corbière,ACO,1968-08-17,Béziers,France
PA720952,M.,Aurélien,Taché,ATA,1984-05-26,Niort,France
PA794008,Mme,Cyrielle,Chatelain,CCH,1987-07-15,Montbéliard,France
PA794458,Mme,Martine,Etienne,MET,1956-06-22,Mont-Saint-Martin,France
PA720728,M.,Jean-Paul,Mattei,JMT,1954-03-21,Saarburg,Allemagne
PA795926,M.,Emmanuel,Pellerin,EPE,1970-08-20,Neuilly Sur Seine,France
PA720552,Mme,Isabelle,Rauch,IRA,1968-08-10,Villers-Semeuse,France
PA795176,M.,Nicolas,Metzdorf,NMT,1988-05-20,Nouméa,France
PA719146,M.,Jean-Félix,Acquaviva,JAC,1973-03-19,Bastia,France
PA267306,M.,André,Chassaigne,ACS,1950-07-02,Clermont-Ferrand,France
PA721314,M.,Raphaël,Schellenberger,RSC,1990-02-14,Mulhouse,France
PA719668,Mme,Patricia,Mirallès,"{'@xmlns:xsi': 'http://www.w3.org/2001/XMLSchema-instance', '@xsi:nil': 'true'}",1967-08-22,Montpellier,France
PA719404,M.,Didier,Le Gac,DGA,1965-07-19,Castres,France
PA721482,M.,David,Valence,DVL,1981-10-07,Epinal,France
PA605745,M.,Nicolas,Sansu,nsa,1968-06-17,Vierzon,France
PA1630,M.,Michel,Herbillon,MHR,1951-03-06,Saint-Mandé,France
PA795156,Mme,Fatiha,Keloua Hachi,FKE,1971-06-05,Paris,France
PA794194,Mme,Mathilde,Desjonquères,MDJ,1980-09-06,Amiens,France
PA794878,M.,Benoit,Mournet,BMO,1986-01-16,Bagneres De Bigorre,France
PA793190,Mme,Laurence,Heydel Grillere,LHY,1968-11-18,Strasbourg,France
PA721158,M.,Pieyre-Alexandre,Anglade,PAE,1986-11-02,Paris,France
PA795228,Mme,Nadège,Abomangoli,NAB,1975-09-15,Brazzaville,Congo
PA721764,Mme,Olivia,Grégoire,"{'@xmlns:xsi': 'http://www.w3.org/2001/XMLSchema-instance', '@xsi:nil': 'true'}",1978-09-30,Paris,France
PA719218,M.,Hervé,Berville,"{'@xmlns:xsi': 'http://www.w3.org/2001/XMLSchema-instance', '@xsi:nil': 'true'}",1990-01-15,Madanzh Buhimga,Rwanda
PA721908,Mme,Yaël,Braun-Pivet,YBR,1970-12-07,Nancy,France
PA796042,M.,Frédéric,Boccaletti,FBO,1973-11-23,Martigues,France
PA793094,M.,Nicolas,Ray,NRA,1981-05-14,Vichy,France
PA794478,M.,David,Guiraud,DGU,1992-11-18,Paris 13,France
PA721498,M.,Stanislas,Guerini,"{'@xmlns:xsi': 'http://www.w3.org/2001/XMLSchema-instance', '@xsi:nil': 'true'}",1982-05-14,Paris,France
PA719388,Mme,Annaïg,Le Meur,ALM,1973-04-29,Brest,France
PA719672,M.,Philippe,Sorez,PSR,1961-05-20,Montpellier,France
PA793796,M.,David,Taupiac,DTA,1975-05-13,Montauban,France
PA717379,M.,Sylvain,Maillard,SMA,1974-04-28,Saint-Maur-des-Fossés,France
PA721836,M.,Jean-Noël,Barrot,JBA,1983-05-13,Paris,France
PA2952,M.,Jean-Luc,Warsmann,JWA,1965-10-22,Villers Semeuse,France
PA794638,M.,Victor,Catteau,VCA,1995-09-18,Roubaix,France
PA794004,Mme,Servane,Hugues,SHU,1976-06-28,Aubenas,France
PA606098,M.,Olivier,Marleix,OMA,1971-02-06,Boulogne-Billancourt,France
PA720362,M.,Belkhir,Belhaddad,BBL,1969-07-09,Timgad,Algérie
PA794854,M.,Inaki,Echaniz,IEC,1993-09-02,Oloron-Sainte-Marie,France
PA795746,M.,Antoine,Léaument,ALE,1989-09-04,Châteauroux,France
PA794442,Mme,Laurence,Robert-Dehault,LRO,1964-01-17,Saint-Dizier,France
PA722308,Mme,Nathalie,Serre,NSE,1968-08-17,Besançon,France
PA795438,Mme,Rachel,Keke,RKE,1974-05-30,Abobo,Côte d'Ivoire
PA795068,Mme,Clara,Chassaniol,CCS,1993-07-26,Châteauroux,France
PA721932,Mme,Marie-France,Lorho,MLO,1964-12-15,Colmar,France
PA719664,M.,Pascal,Lavergne,PLV,1967-08-28,Limoges,France
PA793780,Mme,Christine,Arrighi,CAR,1959-09-19,lannemezan,France
PA796078,Mme,Estelle,Youssouffa,EYO,1978-07-31,Chatenay-Malabry,France
PA794946,M.,Antoine,Villedieu,ANV,1989-03-08,Lure,France
PA794802,M.,Charles,Sitzenstuhl,CSI,1988-12-03,Sélestat,France
PA720764,Mme,Florence,Lasserre,FLS,1974-06-29,Bayonne,France
PA720334,M.,Jimmy,Pahun,JPA,1962-05-15,Paris,France
PA335758,M.,Franck,Riester,"{'@xmlns:xsi': 'http://www.w3.org/2001/XMLSchema-instance', '@xsi:nil': 'true'}",1974-01-03,Paris 15ème,France
PA794678,M.,Thierry,Frappé,TFP,1952-05-23,Forest sur Marque,France
PA719632,Mme,Sophie,Panonacle,SPA,1968-12-16,Bordeaux,France
PA719798,M.,Daniel,Labaronne,DLA,1955-07-16,Paris,France
PA719624,Mme,Bérangère,Couillard,"{'@xmlns:xsi': 'http://www.w3.org/2001/XMLSchema-instance', '@xsi:nil': 'true'}",1986-07-24,Rennes,France
PA642847,M.,Thibault,Bazin,TBA,1984-10-27,Nancy,France
PA794510,Mme,Christine,Decodts,CDE,1966-05-19,Dunkerque,France
PA795244,M.,Stéphane,Lenormand,SLN,1964-08-13,Paris,France
PA794906,M.,Gabriel,Amard,GAA,1967-05-05,Juvisy sur orge,France
PA794286,Mme,Anne-Sophie,Frigout,AFR,1991-04-11,Reims,France
PA721134,M.,Roland,Lescure,"{'@xmlns:xsi': 'http://www.w3.org/2001/XMLSchema-instance', '@xsi:nil': 'true'}",1966-11-26,Paris,France
PA720230,Mme,Lise,Magnier,LMG,1984-12-31,Châlons-sur-Marne,France
PA720908,Mme,Naïma,Moutchou,NMO,1980-11-04,Ermont,France
PA794402,Mme,Charlotte,Leduc,CLD,1980-06-18,Senlis,France
PA720772,M.,Vincent,Bru,VBR,1955-04-29,Bayonne,France
PA266808,M.,Vincent,Rolland,VRO,1970-02-01,Moutiers,France
PA719608,Mme,Emmanuelle,Ménard,EME,1968-08-15,Lille,France
PA795454,M.,Karim,Ben Cheikh,KBE,1977-03-19,Tunis,Tunisie
PA721118,M.,Moetai,Brotherson,MBE,1969-10-22,Papeete Polynésie Française,France
PA794838,M.,Didier,Lemaire,DLE,1975-07-23,Altkirch,France
PA720162,M.,Philippe,Bolo,PBL,1967-03-25,Limoges,France
PA793884,M.,Sébastien,Rome,SRM,1978-10-12,Nîmes,France
PA795950,M.,David,Amiel,DAM,1992-11-28,Paris,France
PA721270,M.,Stéphane,Peu,SPE,1962-07-24,Pau,France
PA720932,M.,Dominique,Da Silva,DDA,1968-06-30,L'Isle-Adam,France
PA796110,M.,Joris,Hébrard,JHE,1982-05-31,Avignon,France
PA720174,M.,Philippe,Guillemard,PGI,1975-04-28,Metz,France
PA793892,Mme,Stéphanie,Galzy,SGA,1981-10-20,Pézenas,France
PA795100,M.,Éric,Martineau,EMT,1968-05-08,Le Mans,France
PA757225,M.,Mikaele,Seo,MIO,1971-12-27,PARIS,France
PA720066,Mme,Stéphanie,Rist,SRI,1973-08-06,Athis Mons,France
PA719472,M.,Jean-René,Cazeneuve,JCZ,1958-06-09,Paris,France
PA793980,M.,Charles,Fournier,CFO,1968-03-10,Romorantin,France
PA795120,Mme,Marina,Ferrari,MFR,1973-10-10,Aix les Bains,France
PA795966,M.,Stéphane,Rambaud,SRA,1960-04-05,Alger,France
PA267429,M.,Dino,Cinieri,DCI,1955-07-09,Firminy,France
PA793298,M.,Lionel,Tivoli,LTI,1988-02-29,Marseille,France
PA720154,Mme,Nicole,Dubré-Chirat,NDB,1951-12-18,Felletin,France
PA607846,M.,Gérald,Darmanin,"{'@xmlns:xsi': 'http://www.w3.org/2001/XMLSchema-instance', '@xsi:nil': 'true'}",1982-10-11,Valenciennes,France
PA794418,Mme,Florence,Goulet,FGO,1961-06-30,Le Mêle-Sur-Sarthe,France
PA794770,Mme,Michèle,Martinez,MMR,1968-06-06,Perpignan,France
PA722344,M.,Hubert,Julien-Laferrière,HJU,1966-02-27,Boulogne Billancourt,France
PA796034,M.,Frank,Giletti,FGI,1973-03-01,Evreux,France
PA795136,M.,Jean-François,Coulomme,JCO,1966-04-01,Paris,France
PA794818,Mme,Stéphanie,Kochert,SKO,1975-08-12,Wissembourg,France
PA331582,M.,Philippe,Vigier,PVG,1958-02-03,Valence,France
PA722190,M.,Gabriel,Attal,"{'@xmlns:xsi': 'http://www.w3.org/2001/XMLSchema-instance', '@xsi:nil': 'true'}",1989-03-16,Clamart,France
PA720586,M.,Pierre,Vatin,PVT,1967-08-21,Saint Quentin,France
PA796018,Mme,Danielle,Simonnet,DSI,1971-07-02,Montereau Fault Yonne,France
PA794530,M.,Matthieu,Marchio,MMA,1993-06-08,Dieppe,France
PA719080,Mme,Sandra,Marsaud,SMR,1974-01-02,Périgueux,France
PA721840,Mme,Anne,Grignon,"{'@xmlns:xsi': 'http://www.w3.org/2001/XMLSchema-instance', '@xsi:nil': 'true'}",1977-05-16,Versailles,France
PA332228,M.,Thierry,Benoit,TBE,1966-09-13,Fougères,France
